E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.GeneratedMSBuildEditorConfig.editorconfig
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.AssemblyInfoInputs.cache
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.AssemblyInfo.cs
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.csproj.CoreCompileInputs.cache
E:\C#\Tutorial8 - Nested types\Library\bin\Debug\net9.0\Library.exe
E:\C#\Tutorial8 - Nested types\Library\bin\Debug\net9.0\Library.deps.json
E:\C#\Tutorial8 - Nested types\Library\bin\Debug\net9.0\Library.runtimeconfig.json
E:\C#\Tutorial8 - Nested types\Library\bin\Debug\net9.0\Library.dll
E:\C#\Tutorial8 - Nested types\Library\bin\Debug\net9.0\Library.pdb
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.dll
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\refint\Library.dll
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.pdb
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\Library.genruntimeconfig.cache
E:\C#\Tutorial8 - Nested types\Library\obj\Debug\net9.0\ref\Library.dll
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Library.exe
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Library.deps.json
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Library.runtimeconfig.json
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Library.dll
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Library.pdb
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.GeneratedMSBuildEditorConfig.editorconfig
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.AssemblyInfoInputs.cache
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.AssemblyInfo.cs
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.csproj.CoreCompileInputs.cache
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.dll
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\refint\Library.dll
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.pdb
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\Library.genruntimeconfig.cache
E:\C#\Tutorial20 - Xml documentation\3- Library\obj\Debug\net9.0\ref\Library.dll
E:\C#\Tutorial20 - Xml documentation\3- Library\bin\Debug\net9.0\Docs.xml
